1.7969,1.9396,-0,1.1506,0.018,1.1831,0.036,1.2082,0.054,1.1451,0.072,1.0595,0.09,0.9658,0.1079,0.8748,0.1259,0.7853,0.1439,0.693,0.1619,0.6188,0.1799,0.5621,0.1979,0.4905,0.2159,0.4113,0.2339,0.3861,0.2519,0.3895,0.2699,0.3527,0.2879,0.307,0.3058,0.2829,0.3238,0.361,0.3418,0,-0.41438,0.2737,-0.39366,0,-0.37294,0.35475,-0.35222,0.16162,-0.33151,0.096657,-0.31079,0.37205,-0.29007,0.26239,-0.26935,0.28146,-0.24863,0.33116,-0.22791,0.36621,-0.20719,0.43221,-0.18647,0.50037,-0.16575,0.56593,-0.14503,0.65022,-0.12431,0.76045,-0.1036,0.89429,-0.082876,1.0546,-0.062157,1.2593,-0.041438,1.4397,-0.020719,0
1.8184,1.9198,-0,1.2397,0.0206,1.2588,0.0412,1.2458,0.0619,1.146,0.0825,1.0461,0.1031,0.9392,0.1237,0.8181,0.1444,0.7263,0.165,0.6518,0.1856,0.5868,0.2062,0.512,0.2269,0.489,0.2475,0.4026,0.2681,0.3748,0.2887,0.4474,0.3094,0.3317,0.33,0.2221,0.3506,0.3606,0.3712,0,0.3919,0,-0.4742,0,-0.45049,0.2061,-0.42678,0.1601,-0.40307,0.23647,-0.37936,0.2143,-0.35565,0.26465,-0.33194,0.37595,-0.30823,0.34068,-0.28452,0.27085,-0.26081,0.3753,-0.2371,0.37353,-0.21339,0.45377,-0.18968,0.5423,-0.16597,0.61974,-0.14226,0.72652,-0.11855,0.84523,-0.09484,1.004,-0.07113,1.2214,-0.04742,1.4604,-0.02371,0
1.7681,1.9291,-0,1.2619,0.0186,1.2681,0.0371,1.1919,0.0557,1.0743,0.0743,0.9704,0.0928,0.9023,0.1114,0.8252,0.13,0.7579,0.1485,0.6972,0.1671,0.6577,0.1857,0.6152,0.2042,0.5523,0.2228,0.5232,0.2414,0.4501,0.2599,0.4082,0.2785,0.3673,0.2971,0.3114,0.3157,0.3349,0.3342,0.2395,0.3528,0,-0.46335,0.4338,-0.44018,0,-0.41701,0,-0.39385,0.35234,-0.37068,0.25418,-0.34751,0.22111,-0.32434,0.24069,-0.30118,0.21139,-0.27801,0.30391,-0.25484,0.26071,-0.23167,0.28974,-0.20851,0.39019,-0.18534,0.43174,-0.16217,0.53064,-0.139,0.63091,-0.11584,0.73883,-0.092669,0.92517,-0.069502,1.1895,-0.046335,1.4772,-0.023167,0
1.7787,1.9205,-0,1.2435,0.0181,1.2505,0.0362,1.1936,0.0542,1.0992,0.0723,0.9965,0.0904,0.9067,0.1085,0.8216,0.1266,0.7509,0.1446,0.7037,0.1627,0.6495,0.1808,0.6256,0.1989,0.537,0.217,0.4855,0.235,0.4577,0.2531,0.4366,0.2712,0.3713,0.2893,0.3807,0.3074,0.3494,0.3254,0.566,0.3435,0,-0.40573,0,-0.38544,0.17191,-0.36516,0.035279,-0.34487,0.22329,-0.32458,0.14435,-0.3043,0.3082,-0.28401,0.23508,-0.26372,0.222,-0.24344,0.28626,-0.22315,0.31133,-0.20286,0.31838,-0.18258,0.37822,-0.16229,0.44484,-0.14201,0.53556,-0.12172,0.65932,-0.10143,0.79014,-0.081146,0.98221,-0.060859,1.2232,-0.040573,1.4769,-0.020286,0
1.7431,1.9204,-0,1.224,0.0189,1.2109,0.0377,1.1676,0.0566,1.0794,0.0754,1.005,0.0943,0.9262,0.1131,0.8597,0.132,0.7809,0.1508,0.7037,0.1697,0.6568,0.1885,0.6057,0.2074,0.5345,0.2262,0.4868,0.2451,0.4449,0.2639,0.4167,0.2828,0.3755,0.3016,0.3328,0.3205,0.4119,0.3393,0.2759,0.3582,0,-0.41413,0,-0.39342,0,-0.37272,0.43546,-0.35201,0.3264,-0.3313,0.22073,-0.3106,0.11286,-0.28989,0.24423,-0.26918,0.3346,-0.24848,0.33932,-0.22777,0.39107,-0.20706,0.41632,-0.18636,0.47307,-0.16565,0.52369,-0.14495,0.60695,-0.12424,0.6916,-0.10353,0.81895,-0.082826,1.0067,-0.062119,1.219,-0.041413,1.4482,-0.020706,0
1.8039,1.9658,-0,1.1898,0.0166,1.2203,0.0333,1.244,0.0499,1.1567,0.0666,1.0443,0.0832,0.9227,0.0999,0.8176,0.1165,0.7454,0.1332,0.6725,0.1498,0.614,0.1665,0.5632,0.1831,0.5006,0.1998,0.4734,0.2164,0.4614,0.2331,0.4062,0.2497,0.4069,0.2664,0.3527,0.283,0.3336,0.2997,0.3259,0.3163,0,-0.35833,0,-0.34041,0,-0.3225,0.20623,-0.30458,0.13243,-0.28666,0.18868,-0.26875,0.22449,-0.25083,0.2863,-0.23291,0.26573,-0.215,0.37515,-0.19708,0.32774,-0.17917,0.40002,-0.16125,0.46823,-0.14333,0.52259,-0.12542,0.60931,-0.1075,0.73834,-0.089583,0.89254,-0.071666,1.0661,-0.05375,1.2876,-0.035833,1.4419,-0.017917,0
1.8002,1.9473,-0,1.2614,0.019,1.3222,0.038,1.2827,0.057,1.1491,0.076,0.9975,0.095,0.8737,0.114,0.7669,0.133,0.7089,0.1519,0.6222,0.1709,0.6027,0.1899,0.5258,0.2089,0.4867,0.2279,0.4575,0.2469,0.4726,0.2659,0.4273,0.2849,0.3869,0.3039,0.3418,0.3229,0.5375,0.3419,0.7193,0.3609,0,-0.42364,0.0030556,-0.40246,0.32422,-0.38127,0.068113,-0.36009,0.15949,-0.33891,0.24703,-0.31773,0.37393,-0.29655,0.4022,-0.27537,0.34252,-0.25418,0.40184,-0.233,0.3623,-0.21182,0.37922,-0.19064,0.4568,-0.16946,0.5028,-0.14827,0.59606,-0.12709,0.68801,-0.10591,0.80895,-0.084728,0.99433,-0.063546,1.2355,-0.042364,1.4847,-0.021182,0
1.804,1.9343,-0,1.2632,0.018,1.2817,0.036,1.2309,0.054,1.1224,0.072,1.016,0.09,0.8945,0.108,0.8249,0.1259,0.7501,0.1439,0.6691,0.1619,0.6093,0.1799,0.5269,0.1979,0.5048,0.2159,0.5004,0.2339,0.4253,0.2519,0.4075,0.2699,0.4029,0.2879,0.3257,0.3059,0.2355,0.3239,0.2256,0.3419,0,-0.38385,0.28295,-0.36466,0.20254,-0.34546,0.088111,-0.32627,0.26313,-0.30708,0.3607,-0.28789,0.2766,-0.26869,0.27851,-0.2495,0.35554,-0.23031,0.35463,-0.21112,0.39033,-0.19192,0.41787,-0.17273,0.46152,-0.15354,0.52169,-0.13435,0.61024,-0.11515,0.68544,-0.095962,0.83238,-0.07677,1.0142,-0.057577,1.2284,-0.038385,1.4608,-0.019192,0
1.8296,1.9732,-0,1.2521,0.0188,1.3083,0.0376,1.2772,0.0564,1.1451,0.0753,0.9983,0.0941,0.8911,0.1129,0.7996,0.1317,0.7358,0.1505,0.6584,0.1693,0.5767,0.1881,0.5452,0.207,0.4883,0.2258,0.4557,0.2446,0.4547,0.2634,0.3996,0.2822,0.4276,0.301,0.3514,0.3198,0.4633,0.3386,0.4078,0.3575,0,-0.44411,0.4338,-0.4219,0,-0.39969,0.29065,-0.37749,0.38218,-0.35528,0.30777,-0.33308,0.3026,-0.31087,0.40678,-0.28867,0.36648,-0.26646,0.39645,-0.24426,0.36283,-0.22205,0.39035,-0.19985,0.37884,-0.17764,0.44347,-0.15544,0.53568,-0.13323,0.66271,-0.11103,0.79591,-0.088821,0.99144,-0.066616,1.2395,-0.044411,1.4986,-0.022205,0
1.7849,1.7355,-0,1.1791,0.0172,1.1254,0.0344,1.1367,0.0516,1.0965,0.0688,1.03,0.086,0.9771,0.1032,0.8967,0.1204,0.8149,0.1376,0.7442,0.1548,0.6583,0.172,0.5953,0.1892,0.5158,0.2064,0.4818,0.2236,0.4438,0.2408,0.4196,0.258,0.4429,0.2752,0.377,0.2924,0.3696,0.3096,0.4715,0.3268,0,-0.38459,0.11359,-0.36536,0.088945,-0.34613,0.14511,-0.3269,0.10147,-0.30767,0.27546,-0.28844,0.31083,-0.26921,0.31924,-0.24998,0.32849,-0.23075,0.34333,-0.21152,0.34992,-0.19229,0.37064,-0.17306,0.46125,-0.15383,0.51319,-0.13461,0.62698,-0.11538,0.72615,-0.096147,0.85741,-0.076917,1.026,-0.057688,1.2295,-0.038459,1.4348,-0.019229,0
1.7948,1.9361,-0,1.2489,0.0189,1.23,0.0378,1.173,0.0568,1.0738,0.0757,0.9755,0.0946,0.9028,0.1135,0.8336,0.1325,0.7803,0.1514,0.715,0.1703,0.6437,0.1892,0.5858,0.2082,0.5736,0.2271,0.5113,0.246,0.4628,0.2649,0.4424,0.2838,0.4336,0.3028,0.4219,0.3217,0.4946,0.3406,0.2706,0.3595,0,-0.40263,0.31148,-0.3825,0.07126,-0.36237,0.13093,-0.34224,0.3085,-0.32211,0.33374,-0.30197,0.30874,-0.28184,0.33281,-0.26171,0.35662,-0.24158,0.38704,-0.22145,0.36015,-0.20132,0.42644,-0.18118,0.47972,-0.16105,0.50642,-0.14092,0.57203,-0.12079,0.68433,-0.10066,0.78805,-0.080527,0.9784,-0.060395,1.2123,-0.040263,1.458,-0.020132,0
1.7831,1.9258,-0,1.2436,0.0182,1.1887,0.0363,1.1467,0.0545,1.0606,0.0727,0.9782,0.0908,0.9005,0.109,0.8481,0.1272,0.7843,0.1453,0.7341,0.1635,0.6892,0.1817,0.6308,0.1998,0.5534,0.218,0.5157,0.2362,0.4739,0.2543,0.4412,0.2725,0.3926,0.2907,0.3473,0.3088,0.2398,0.327,0.4668,0.3452,0,-0.37951,0.33919,-0.36053,0.21502,-0.34156,0.15034,-0.32258,0.17913,-0.30361,0.29285,-0.28463,0.26028,-0.26565,0.28395,-0.24668,0.3276,-0.2277,0.34901,-0.20873,0.38431,-0.18975,0.44548,-0.17078,0.49288,-0.1518,0.53943,-0.13283,0.60388,-0.11385,0.68354,-0.094877,0.81952,-0.075901,0.99101,-0.056926,1.2108,-0.037951,1.4392,-0.018975,0
1.7642,1.9528,-0,1.2287,0.0193,1.2136,0.0386,1.1808,0.0578,1.0914,0.0771,0.9971,0.0964,0.9155,0.1157,0.8458,0.135,0.7885,0.1543,0.7121,0.1735,0.6325,0.1928,0.5904,0.2121,0.5189,0.2314,0.5071,0.2507,0.4616,0.2699,0.412,0.2892,0.4373,0.3085,0.4188,0.3278,0.3875,0.3471,0.2726,0.3664,0,-0.38239,0.24487,-0.36327,0.21136,-0.34415,0.23755,-0.32503,0.30922,-0.30592,0.28003,-0.2868,0.34441,-0.26768,0.32394,-0.24856,0.29588,-0.22944,0.36915,-0.21032,0.38556,-0.1912,0.4253,-0.17208,0.4299,-0.15296,0.50441,-0.13384,0.57798,-0.11472,0.70365,-0.095598,0.85372,-0.076479,1.0304,-0.057359,1.2446,-0.038239,1.4357,-0.01912,0
1.8298,1.8051,-0,1.2532,0.0162,1.2959,0.0324,1.274,0.0486,1.151,0.0647,1.029,0.0809,0.9247,0.0971,0.8138,0.1133,0.7135,0.1295,0.6652,0.1457,0.5839,0.1618,0.5238,0.178,0.4979,0.1942,0.4125,0.2104,0.4265,0.2266,0.4564,0.2428,0.4758,0.2589,0.3582,0.2751,0.2171,0.2913,0.2025,0.3075,0,-0.31737,0.2737,-0.3015,0.13095,-0.28563,0,-0.26976,0.25765,-0.25389,0.24938,-0.23803,0.27234,-0.22216,0.22595,-0.20629,0.35429,-0.19042,0.32932,-0.17455,0.40246,-0.15868,0.41994,-0.14282,0.487,-0.12695,0.56903,-0.11108,0.64786,-0.09521,0.74339,-0.079342,0.88124,-0.063473,1.0462,-0.047605,1.2534,-0.031737,1.4541,-0.015868,0
1.7545,1.8701,-1.2901e-15,1.7944,0.044656,1.3019,0.089311,1.0114,0.13397,0.84057,0.17862,0.75389,0.22328,0.73992,0.26793,0.73462,0.31259,0.71938,0.35725,0.67389,0.4019,0.60871,0.44656,0.57243,0.49121,0.53095,0.53587,0.4759,0.58052,0.50682,0.62518,0.51032,0.66984,0.42036,0.71449,0.51179,0.75915,0.46073,0.8038,0.45018,0.84846,0,-2.6374,0.54217,-2.5055,0.2737,-2.3737,0.41453,-2.2418,0.7016,-2.1099,0.43072,-1.978,0.29984,-1.8462,0.39619,-1.7143,0.55449,-1.5824,0.59984,-1.4506,0.55366,-1.3187,0.53223,-1.1868,0.56252,-1.055,0.66966,-0.92309,0.71124,-0.79122,0.81008,-0.65935,0.8539,-0.52748,0.95551,-0.39561,1.0867,-0.26374,1.2765,-0.13187,0
1.6433,1.6541,-1.2901e-15,1.9443,0.13985,0.92009,0.2797,0.81967,0.41955,0.7804,0.5594,0.69894,0.69924,0.62857,0.83909,0.62006,0.97894,0.69211,1.1188,0.73422,1.2586,0.66741,1.3985,0.63695,1.5383,0.49559,1.6782,0.40642,1.818,0.35409,1.9579,0.25429,2.0977,0.24864,2.2376,0.024575,2.3774,1.0421e-16,2.5173,0.071992,2.6571,0,-3.1194,0.62959,-2.9634,0.32006,-2.8075,0.37674,-2.6515,0.48126,-2.4955,0.56654,-2.3396,0.64277,-2.1836,0.63775,-2.0276,0.60918,-1.8716,0.64351,-1.7157,0.69294,-1.5597,0.72097,-1.4037,0.6892,-1.2478,0.76047,-1.0918,0.75915,-0.93582,0.76219,-0.77985,0.84591,-0.62388,0.91368,-0.46791,1.1547,-0.31194,1.1661,-0.15597,0
1.7433,1.9877,-1.2901e-15,1.8499,0.1447,1.175,0.2894,0.97154,0.4341,0.83551,0.5788,0.83488,0.7235,0.80009,0.8682,0.75766,1.0129,0.78186,1.1576,0.79659,1.3023,0.73878,1.447,0.68344,1.5917,0.59467,1.7364,0.47633,1.8811,0.40219,2.0258,0.28487,2.1705,0.36785,2.3152,0.072932,2.4599,0.17759,2.6046,0,2.7493,0,-2.8771,0.367,-2.7332,0.36998,-2.5894,0.51652,-2.4455,0.5553,-2.3017,0.56915,-2.1578,0.59689,-2.014,0.59891,-1.8701,0.66647,-1.7263,0.60334,-1.5824,0.57824,-1.4385,0.63754,-1.2947,0.67703,-1.1508,0.69972,-1.007,0.73806,-0.86313,0.73568,-0.71927,0.79481,-0.57542,0.84419,-0.43156,1.0217,-0.28771,1.2065,-0.14385,0
1.7464,1.7421,-1.2901e-15,1.877,0.13293,1.0851,0.26586,0.86788,0.3988,0.83828,0.53173,0.77467,0.66466,0.77371,0.79759,0.80169,0.93053,0.79798,1.0635,0.85154,1.1964,0.88488,1.3293,0.83426,1.4623,0.78353,1.5952,0.68504,1.7281,0.61068,1.8611,0.50147,1.994,0.61583,2.1269,0.6435,2.2599,0.23422,2.3928,0.71731,2.5257,0,-3.1162,0.44328,-2.9604,0.58974,-2.8046,0.47237,-2.6487,0.57068,-2.4929,0.55753,-2.3371,0.7039,-2.1813,0.71793,-2.0255,0.57625,-1.8697,0.71,-1.7139,0.80945,-1.5581,0.78585,-1.4023,0.82196,-1.2465,0.92199,-1.0907,0.90348,-0.93485,0.88745,-0.77904,0.91589,-0.62323,0.88369,-0.46743,1.0093,-0.31162,1.1415,-0.15581,0
1.6858,1.6903,-1.2901e-15,1.9219,0.11611,1.1593,0.23222,0.91111,0.34834,0.86221,0.46445,0.88207,0.58056,0.94187,0.69667,0.72532,0.81278,0.77656,0.9289,0.65438,1.045,0.68314,1.1611,0.61892,1.2772,0.53572,1.3933,0.52064,1.5095,0.41353,1.6256,0.6542,1.7417,0.14559,1.8578,0.40232,1.9739,0.47175,2.09,0.083861,2.2061,0,-3.0866,0.47306,-2.9322,0.52221,-2.7779,0.55896,-2.6236,0.53992,-2.4693,0.53185,-2.3149,0.49381,-2.1606,0.55076,-2.0063,0.62302,-1.8519,0.62036,-1.6976,0.6191,-1.5433,0.70367,-1.389,0.77911,-1.2346,0.84206,-1.0803,0.80999,-0.92597,0.80722,-0.77164,0.97017,-0.61732,0.97569,-0.46299,0.96355,-0.30866,1.3226,-0.15433,0
1.7943,1.9776,-1.2901e-15,1.8459,0.1053,1.2121,0.21061,1.1213,0.31591,1.0033,0.42121,0.87757,0.52651,0.80569,0.63182,0.73981,0.73712,0.6738,0.84242,0.56813,0.94772,0.47482,1.053,0.39031,1.1583,0.36633,1.2636,0.35028,1.3689,0.2337,1.4742,0.065791,1.5795,0.27411,1.6848,0.21083,1.7901,0.058186,1.8954,0.15366,2.0008,0,-3.0736,0.49944,-2.92,0.55225,-2.7663,0.16285,-2.6126,0.3417,-2.4589,0.35209,-2.3052,0.4222,-2.1515,0.50363,-1.9979,0.55212,-1.8442,0.61828,-1.6905,0.65579,-1.5368,0.63233,-1.3831,0.70659,-1.2295,0.72545,-1.0758,0.78075,-0.92209,0.86448,-0.76841,0.90438,-0.61473,0.96948,-0.46105,1.0806,-0.30736,1.2497,-0.15368,0
1.6878,1.9841,-1.2901e-15,1.8406,0.042145,1.2199,0.08429,1.0242,0.12643,0.83989,0.16858,0.74112,0.21072,0.66912,0.25287,0.75696,0.29501,0.72585,0.33716,0.53352,0.3793,0.67128,0.42145,0.6648,0.46359,0.76304,0.50574,0.66144,0.54788,0.67155,0.59003,0.68911,0.63217,0.72881,0.67432,0.57396,0.71646,0.43291,0.75861,0.27235,0.80075,0,-1.0142,0.1181,-0.96349,0.071992,-0.91278,0.12126,-0.86207,0.17527,-0.81136,0.29581,-0.76065,0.50288,-0.70994,0.71436,-0.65923,0.60771,-0.60852,0.70502,-0.55781,0.63932,-0.5071,0.51762,-0.45639,0.6402,-0.40568,0.63227,-0.35497,0.69575,-0.30426,0.74195,-0.25355,0.77529,-0.20284,0.90344,-0.15213,1.1116,-0.10142,1.3248,-0.05071,0
1.7887,1.6845,-1.2901e-15,1.8881,0.086823,1.3055,0.17365,1.1017,0.26047,0.92814,0.34729,0.81597,0.43411,0.72422,0.52094,0.68802,0.60776,0.59793,0.69458,0.66443,0.7814,0.47598,0.86823,0.35995,0.95505,0,1.0419,0.44392,1.1287,0.44806,1.2155,0.5894,1.3023,0.53478,1.3892,0.60716,1.476,0.47192,1.5628,0.29595,1.6496,0,-2.8384,0,-2.6965,0.93252,-2.5546,0.97874,-2.4126,0.70565,-2.2707,0.41303,-2.1288,0.59923,-1.9869,0.86128,-1.845,0.58017,-1.703,0.40997,-1.5611,0.49194,-1.4192,0.69422,-1.2773,0.76934,-1.1354,0.8314,-0.99344,0.68138,-0.85152,0.78702,-0.7096,0.85794,-0.56768,0.93661,-0.42576,1.0479,-0.28384,1.2888,-0.14192,0
1.6609,1.8203,-1.2901e-15,1.8992,0.14035,1.2304,0.28071,0.94105,0.42106,0.77835,0.56142,0.78816,0.70177,0.68715,0.84213,0.66154,0.98248,0.67039,1.1228,0.72051,1.2632,0.65644,1.4035,0.59904,1.5439,0.45297,1.6843,0.40552,1.8246,0.11206,1.965,0.11343,2.1053,5.2103e-17,2.2457,0,2.386,0,2.5264,0,2.6667,0,-2.9285,0.18964,-2.7821,0.28221,-2.6357,0.43756,-2.4893,0.52,-2.3428,0.54624,-2.1964,0.53859,-2.05,0.51505,-1.9036,0.52004,-1.7571,0.58678,-1.6107,0.61018,-1.4643,0.66378,-1.3178,0.70959,-1.1714,0.80004,-1.025,0.8442,-0.87856,0.86314,-0.73214,0.94973,-0.58571,1.023,-0.43928,1.1273,-0.29285,1.2493,-0.14643,0
1.8395,1.7181,-1.2901e-15,1.739,0.050332,1.3422,0.10066,1.1173,0.151,0.99117,0.20133,0.89654,0.25166,0.85538,0.30199,0.77036,0.35233,0.73219,0.40266,0.68585,0.45299,0.68136,0.50332,0.57864,0.55365,0.57963,0.60399,0.57441,0.65432,0.56598,0.70465,0.41954,0.75498,0.34845,0.80531,0.32455,0.85565,0.24036,0.90598,0.33801,0.95631,0,-2.2422,0,-2.1301,0,-2.018,0,-1.9059,0.54638,-1.7938,0.26847,-1.6817,0,-1.5696,0.37124,-1.4575,0.7096,-1.3453,0.34528,-1.2332,0.16786,-1.1211,0.68853,-1.009,0.50461,-0.89689,0.62694,-0.78478,0.7982,-0.67267,0.85131,-0.56056,0.96001,-0.44845,1.0375,-0.33634,1.1883,-0.22422,1.3868,-0.11211,0
1.6104,1.9629,-1.2901e-15,1.7713,0.12392,1.3604,0.24784,0.95526,0.37176,0.86738,0.49568,0.82326,0.6196,0.78172,0.74352,0.67181,0.86744,0.62951,0.99136,0.52849,1.1153,0.44033,1.2392,0.40404,1.3631,0.40653,1.487,0.33182,1.611,0.42777,1.7349,0.38905,1.8588,0.42633,1.9827,0.36207,2.1066,0.45391,2.2306,0.39424,2.3545,0,-3.0351,0.19626,-2.8834,0.26161,-2.7316,0.31924,-2.5799,0.34285,-2.4281,0.43852,-2.2764,0.5131,-2.1246,0.55037,-1.9728,0.56366,-1.8211,0.61495,-1.6693,0.63088,-1.5176,0.65508,-1.3658,0.68511,-1.2141,0.73974,-1.0623,0.80572,-0.91054,0.8548,-0.75879,0.90966,-0.60703,0.97733,-0.45527,1.0966,-0.30351,1.3803,-0.15176,0
1.7333,1.863,-1.2901e-15,1.829,0.068509,1.2433,0.13702,0.93919,0.20553,0.74717,0.27404,0.69062,0.34254,0.61559,0.41105,0.58625,0.47956,0.58703,0.54807,0.59854,0.61658,0.61971,0.68509,0.61771,0.7536,0.59425,0.82211,0.61952,0.89061,0.65554,0.95912,0.61066,1.0276,0.551,1.0961,0.43118,1.1646,0.3435,1.2332,0.30975,1.3017,0,-3.0975,0.58923,-2.9426,0.54636,-2.7878,0.4135,-2.6329,0.45634,-2.478,0.49486,-2.3231,0.60072,-2.1683,0.61797,-2.0134,0.62893,-1.8585,0.62672,-1.7036,0.69853,-1.5488,0.69207,-1.3939,0.72924,-1.239,0.76705,-1.0841,0.79371,-0.92925,0.80227,-0.77438,0.83913,-0.6195,0.87732,-0.46463,0.97361,-0.30975,1.1468,-0.15488,0
1.611,1.6629,-6.4504e-16,1.9316,0.14616,0.87306,0.29232,0.66379,0.43848,0.61458,0.58464,0.63535,0.7308,0.60263,0.87696,0.6022,1.0231,0.55623,1.1693,0.616,1.3154,0.6571,1.4616,0.67986,1.6078,0.71857,1.7539,0.53382,1.9001,0.40206,2.0462,0.29251,2.1924,0.24361,2.3386,0.096508,2.4847,0.27166,2.6309,0,2.777,0,-3.1077,0.34362,-2.9523,0.43289,-2.797,0.53146,-2.6416,0.63017,-2.4862,0.65234,-2.3308,0.6455,-2.1754,0.51034,-2.02,0.51778,-1.8646,0.5407,-1.7093,0.55951,-1.5539,0.59965,-1.3985,0.65216,-1.2431,0.71664,-1.0877,0.76698,-0.93232,0.83984,-0.77693,0.92658,-0.62155,0.90649,-0.46616,0.89634,-0.31077,0.93085,-0.15539,0
1.706,1.9104,-1.2901e-15,1.876,0.10454,1.2099,0.20908,1.0707,0.31362,0.93273,0.41816,0.82168,0.5227,0.73017,0.62724,0.6503,0.73178,0.71024,0.83632,0.63714,0.94086,0.61012,1.0454,0.52351,1.1499,0.4621,1.2545,0.56323,1.359,0.47803,1.4636,0.50487,1.5681,0.55697,1.6726,0.4813,1.7772,0.30883,1.8817,0.37769,1.9863,0,-3.0799,0.43536,-2.9259,0.56962,-2.7719,0.13177,-2.6179,0.53509,-2.4639,0.49007,-2.31,0.92452,-2.156,0.54709,-2.002,0.79497,-1.848,0.64677,-1.694,0.68984,-1.54,0.7876,-1.386,0.75463,-1.232,0.76729,-1.078,0.73786,-0.92398,0.78181,-0.76998,0.9384,-0.61599,0.97867,-0.46199,1.1196,-0.30799,1.2777,-0.154,0
1.7537,1.9566,-1.2901e-15,1.683,0.07628,1.2546,0.15256,1.0316,0.22884,0.8956,0.30512,0.83254,0.3814,0.76944,0.45768,0.72011,0.53396,0.70375,0.61024,0.66242,0.68652,0.62402,0.7628,0.60354,0.83908,0.57203,0.91536,0.55488,0.99165,0.50261,1.0679,0.34843,1.1442,0.34802,1.2205,0.34609,1.2968,0.36134,1.373,0.20124,1.4493,0,-2.9054,0.11359,-2.7601,0.19425,-2.6149,0.39022,-2.4696,0.3777,-2.3243,0.41724,-2.1791,0.37422,-2.0338,0.39183,-1.8885,0.51062,-1.7432,0.52961,-1.598,0.54158,-1.4527,0.63756,-1.3074,0.71272,-1.1622,0.75684,-1.0169,0.81744,-0.87162,0.87667,-0.72635,0.92054,-0.58108,0.9882,-0.43581,1.0992,-0.29054,1.3106,-0.14527,0
1.736,1.6579,-1.2901e-15,1.8836,0.11014,1.2204,0.22028,0.96474,0.33042,0.76021,0.44056,0.67629,0.5507,0.64626,0.66084,0.56085,0.77098,0.4903,0.88112,0.45657,0.99126,0.39858,1.1014,0.35888,1.2115,0.37335,1.3217,0.25889,1.4318,0.23072,1.542,0.37801,1.6521,0.1601,1.7622,5.2103e-17,1.8724,0.22485,1.9825,0,2.0927,0,-3.0202,0.46535,-2.8692,0.36948,-2.7182,0.48954,-2.5672,0.37901,-2.4162,0.57203,-2.2651,0.64856,-2.1141,0.52418,-1.9631,0.55821,-1.8121,0.54267,-1.6611,0.64803,-1.5101,0.5944,-1.3591,0.68569,-1.2081,0.70153,-1.0571,0.79555,-0.90606,0.86469,-0.75505,0.92328,-0.60404,1.0243,-0.45303,1.1159,-0.30202,1.3048,-0.15101,0
1.7685,1.7866,-1.2901e-15,1.8293,0.025738,1.2763,0.051476,1.1161,0.077213,1.0053,0.10295,0.87237,0.12869,0.80344,0.15443,0.72175,0.18016,0.66564,0.2059,0.57249,0.23164,0.59883,0.25738,0.58381,0.28312,0.57881,0.30885,0.56185,0.33459,0.60737,0.36033,0.47567,0.38607,0.58532,0.4118,0.50866,0.43754,0.30888,0.46328,0.67053,0.48902,0,-2.9125,0.60366,-2.7669,0.43338,-2.6212,0.27757,-2.4756,0.43576,-2.33,0.52522,-2.1844,0.65076,-2.0387,0.54931,-1.8931,0.42675,-1.7475,0.53408,-1.6019,0.42569,-1.4562,0.58405,-1.3106,0.59237,-1.165,0.58209,-1.0194,0.78767,-0.87375,0.63324,-0.72812,0.70573,-0.5825,0.69522,-0.43687,1.0434,-0.29125,1.1181,-0.14562,0
1.5966,1.9676,-1.2901e-15,1.6685,0.14096,1.1024,0.28192,0.94985,0.42288,0.85648,0.56384,0.84959,0.70481,0.84537,0.84577,0.75302,0.98673,0.75337,1.1277,0.75596,1.2687,0.70273,1.4096,0.63149,1.5506,0.60725,1.6915,0.47675,1.8325,0.55011,1.9735,0.71271,2.1144,0.63921,2.2554,0.46369,2.3963,0.13573,2.5373,0.33866,2.6783,0,-2.9938,0.54641,-2.8441,0.17115,-2.6944,0.34521,-2.5447,0.48814,-2.3951,0.52317,-2.2454,0.54841,-2.0957,0.54431,-1.946,0.65097,-1.7963,0.64015,-1.6466,0.61671,-1.4969,0.71027,-1.3472,0.69469,-1.1975,0.73284,-1.0478,0.79137,-0.89814,0.82105,-0.74845,0.83773,-0.59876,0.88825,-0.44907,0.98128,-0.29938,1.1328,-0.14969,0
1.7934,1.9279,-1.2901e-15,1.7788,0.14608,1.1733,0.29216,1.0333,0.43823,0.96645,0.58431,0.81398,0.73039,0.75321,0.87647,0.70099,1.0225,0.77465,1.1686,0.80582,1.3147,0.70764,1.4608,0.63546,1.6069,0.51872,1.7529,0.36208,1.899,0.29755,2.0451,0.33464,2.1912,0.17953,2.3372,0.44156,2.4833,0.35872,2.6294,0,2.7755,0,-3.0988,0.45901,-2.9439,0.50171,-2.7889,0.60816,-2.634,0.66323,-2.479,0.7186,-2.3241,0.6683,-2.1692,0.59515,-2.0142,0.50676,-1.8593,0.62856,-1.7043,0.51112,-1.5494,0.50894,-1.3945,0.53316,-1.2395,0.71035,-1.0846,0.83127,-0.92964,0.90557,-0.7747,0.94999,-0.61976,0.97742,-0.46482,1.016,-0.30988,1.1943,-0.15494,0
